ASL_Alphabet_Dataset/asl_alphabet_train/A/A (100).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (386).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (387).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (388).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (389).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (39).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (390).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (391).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (392).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (393).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (394).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (395).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (396).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (397).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (398).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (399).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (4).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (40).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (400).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (401).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (402).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (403).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (404).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (405).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (406).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (407).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (408).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (409).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (41).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (410).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (411).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (412).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (413).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (414).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (415).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (416).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (419).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (42).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (420).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (421).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (422).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (423).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (424).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (425).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (426).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (427).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (428).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (43).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (430).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (431).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (432).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (433).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (434).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (435).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (436).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (437).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (438).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (439).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (44).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (440).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (441).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (442).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (443).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (444).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (445).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (446).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (447).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (448).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (449).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (45).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (450).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (451).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (452).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (453).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (454).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (455).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (457).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (458).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (459).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (46).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (460).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (461).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (462).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (463).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (464).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (465).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (466).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (467).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (468).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (469).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (47).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (470).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (471).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (472).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (473).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (474).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (475).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (476).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (477).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (478).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (479).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (48).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (480).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (481).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (482).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (483).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (484).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (485).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (486).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (487).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (488).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (489).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (49).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (490).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (491).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (492).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (493).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (494).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (495).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (496).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (497).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (498).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (499).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (5).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (50).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (500).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (501).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (502).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (503).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (504).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (505).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (506).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (507).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (508).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (509).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (51).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (510).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (511).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (512).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (513).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (514).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (515).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (516).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (517).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (518).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (519).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (52).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (520).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (521).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (522).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (523).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (524).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (525).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (526).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (527).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (528).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (529).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (53).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (530).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (531).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (532).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (533).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (534).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (535).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (536).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (537).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (538).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (539).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (54).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (540).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (541).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (542).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (543).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (544).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (545).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (546).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (547).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (548).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (549).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (55).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (550).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (551).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (552).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (553).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (554).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (555).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (556).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (557).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (558).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (559).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (56).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (560).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (561).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (562).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (563).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (564).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (565).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (566).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (567).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (568).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (569).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (57).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (570).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (571).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (575).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (58).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (59).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (598).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (599).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (6).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (60).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (603).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (604).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (605).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (608).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (609).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (61).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (610).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (612).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (613).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (615).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (617).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (618).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (62).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (620).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (621).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (622).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (623).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (624).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (625).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (626).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (627).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (628).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (629).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (63).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (630).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (631).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (632).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (633).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (634).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (635).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (636).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (637).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (638).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (639).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (64).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (640).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (641).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (642).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (643).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (644).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (645).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (646).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (647).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (648).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (649).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (65).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (650).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (655).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (656).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (658).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (659).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (66).jpg | reason=no_hand_detected
ASL_Alphabet_Dataset/asl_alphabet_train/P/P (660).jpg | reason=no_hand_detected
